Instrument: Clarinet
Ab4: 8
Db4: 8
F4: 8
Ab4: 16
F4: 16
Ab4: 2+
0: 4
Eb5: 4
Eb5: 4
Eb5: 8
Db4: 8
F4: 8
Ab4: 8
Bb4: 4
Bb4: 4
Bb4: 8
C4: 4
0: 8
F5: 16
Gb5: 16
Ab5: 4
Ab5: 8
Ab5: 8
Gb5: 8
Db5: 8
Bb4: 8
Ab4: 2
Eb5: 8
Eb5: 4
Eb5: 8
F5: 8
Ab5: 8
F5: 8
Eb5: 8

A5: 2+
A5: 16
Ab5: 16
G5: 16
F#5: 16
F5: 2+
0: 4

A5: 2+
A5: 16
Ab5: 16
G5: 16
F#5: 16
F5: 1+
